,ChildrenId,AcademicYearName,AcademicYearId,Project,Year,Baseline,EoR1,EoR2,EoR3,Endline,Baseline_Endline,Baseline_EoR1,EoR1_EoR2,EoR2_EoR3,EoR2_Endline,ImproveToLevel4Level5,Level4Achieved,Level5Achieved,AtLeastAchievedLevel4,Gender,IsCUCSatisfied?,Cycle 2,Identity_Number,SchoolId
2014,36713,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230221181030,244
2015,36715,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Stayed The Same,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230222153158,244
2016,36736,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230223162311,244
2017,36737,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230223161121,244
2018,36742,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230223193149,244
2019,39798,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Stayed The Same,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230622212505,244
2020,39800,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,,,,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230623074030,244
2021,39801,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230623074426,244
2022,39803,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Stayed The Same,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230622162920,244
2023,39809,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Increase,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230622164130,244
2024,39811,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Stayed The Same,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230622164402,244
2025,39813,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Stayed The Same,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230622165042,244
2026,40085,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Stayed The Same,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230620154125,244
2027,40088,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619213604,253
2028,42108,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,,,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,,,,,Increase,False,True,False,True,Male,5.0,Numeracy-Cycle 2,20230306213913,244
2029,39377,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619113237,250
2030,39385,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619120628,250
2031,39392,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619135222,250
2032,39400,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619150518,250
2033,39409,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619151557,250
2034,39411,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619152754,250
2035,39412,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619154029,250
2036,39416,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619133855,250
2037,39419,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619134806,250
2038,39430,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619151044,250
2039,39602,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619132204,250
2040,39604,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619124357,250
2041,39605,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619123332,250
2042,39611,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619151721,250
2043,39613,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619150834,250
2044,39617,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619124802,250
2045,39619,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619132848,250
2046,40220,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619132950,250
2047,40221,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619122544,250
2048,39422,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619155000,250
2049,39424,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619154544,250
2050,39426,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619153357,250
2051,39428,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619152230,250
2052,39431,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619145232,250
2053,39432,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619133516,250
2054,39436,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619111649,250
2055,39588,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619110145,250
2056,39591,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619105401,250
2057,39593,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619105000,250
2058,39594,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619145143,250
2059,39595,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619144809,250
2060,39600,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619130443,250
2061,39375,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230301151354,252
2062,39403,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230228125521,252
2063,39410,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230301150802,252
2064,39415,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230301143830,252
2065,39418,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230301145709,252
2066,39429,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230301160403,252
2067,39435,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230302151025,252
2068,39474,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230301161101,252
2069,39488,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230301155021,252
2070,40118,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619213130,253
2071,40129,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230302095528,253
